"Spanish";"Danish";"Icelandic";"Estonian";"Finnish";"Norwegian";"Czech";"Romanian";"Albanian";"English";"French";"German";"Portuguese";"Polish";"Latvian";"Dutch";"Lithuanian";"Swedish";"Italian";"Croatian"
"En el principio creó Dios los cielos y la tierra.
";"I Begyndelsen skabte Gud Himmelen og Jorden.
";"Í upphafi skapaði Guð himin og jörð.
";"Alguses lõi Jumal taevad ja maa.
";"Alussa loi Jumala taivaan ja maan.
";"I begynnelsen skapte Gud himmelen og jorden. 
";"Na počátku stvořil Bůh nebe a zemi.
";"La început, Dumnezeu a făcut cerurile şi pămîntul.
";"Në fillim Perëndia krijoi qiejt dhe tokën.
";"In the beginning God created the heaven and the earth.
";"Au commencement DIEU créa les cieux et la terre.
";"Am Anfang schuf Gott Himmel und Erde.
";"No princípio criou Deus os céus e a terra.
";"Na początku stworzył Bóg niebo i ziemię.
";"Iesākumā Dievs radīja debesis un zemi.
";"In den beginne schiep God den hemel en de aarde.
";"Pradžioje Dievas sutvėrė dangų ir žemę.
";"I begynnelsen skapade Gud himmel och jord.
";"Nel principio Iddio creò i cieli e la terra.
";"U pocetku stvori Bog nebo i zemlju.
"
"Y la tierra estaba desordenada y vacía, y las tinieblas estaban sobre la faz del abismo, y el espíritu de Dios se movía sobre la faz de las aguas.
";"Og Jorden var øde og tom, og der var Mørke over Verdensdybet. Men Guds Aand svævede over Vandene.
";"Jörðin var þá auð og tóm. Myrkur grúfði yfir djúpinu en andi Guðs sveif yfir vötnunum.
";"Ja maa oli tühi ja paljas ja pimedus oli sügavuse peal ja Jumala Vaim hõljus vete kohal.
";"Ja maa oli autio ja tyhjä, ja pimeys oli syvyyden päällä, ja Jumalan Henki liikkui vetten päällä.
";"Og jorden var øde og tom, og det var mørke over det store dyp, og Guds Ånd svevde over vannene. 
";"Země pak byla nesličná a pustá, a tma byla nad propastí, a Duch Boží vznášel se nad vodami.
";"Pămîntul era pustiu şi gol; peste faţa adîncului de ape era întunerec, şi Duhul lui Dumnezeu se mişca pe deasupra apelor.
";"Toka ishte pa trajtë, e zbrazët dhe errësira mbulonte sipërfaqen e humnerës; dhe Fryma e Perëndisë fluturonte mbi sipërfaqen e ujërave.
";"And the earth was without form, and void; and darkness was upon the face of the deep. And the Spirit of God moved upon the face of the waters.
";"Et la terre était sans forme, et vide, et les ténèbres étaient sur la face de l'abîme; et l'Esprit de Dieu se mouvait sur le dessus des eaux.
";"Und die Erde war wüst und leer, und es war finster auf der Tiefe; und der Geist Gottes schwebte auf dem Wasser.
";"A terra era sem forma e vazia; e havia trevas sobre a face do abismo, mas o Espírito de Deus pairava sobre a face das águas.
";"A ziemia była niekształtowna i próżna, i ciemność była nad przepaścią, a Duch Boży unaszał się nad wodami.
";"Bet zeme bija neiztaisīta un tukša, un tumsa bija pār dziļumiem, un Dieva Gars lidinājās pār ūdeņiem.
";"De aarde nu was woest en ledig, en duisternis was op den afgrond; en de Geest Gods zweefde op de wateren.
";"Žemė buvo be pavidalo ir tuščia, tamsa gaubė gelmes, ir Dievo Dvasia sklandė virš vandenų.
";"Och jorden var öde och tom, och mörker var över djupet, och Guds Ande svävade över vattnet.
";"E la terra era informe e vuota, e le tenebre coprivano la faccia dell’abisso, e lo spirito di Dio aleggiava sulla superficie delle acque.
";"Zemlja bijase pusta i prazna; tama se prostirala nad bezdanom i Duh Bozji lebdio je nad vodama.
"
"Y dijo Dios: Sea la luz; y fue la luz.
";"Og Gud sagde: »Der blive Lys!« Og der blev Lys.
";"Þá sagði Guð: „Verði ljós.“ Og það varð ljós.
";"Ja Jumal ütles: „Saagu valgus!” Ja valgus sai.
";"Ja Jumala sanoi: ""Tulkoon valkeus"". Ja valkeus tuli.
";"Da sa Gud: Det bli lys! Og det blev lys. 
";"I řekl Bůh: Buď světlo! I bylo světlo.
";"Dumnezeu a zis: ,,Să fie lumină! Şi a fost lumină.
";"Pastaj Perëndia tha: ""U bëftë drita!"". Dhe drita u bë.
";"And God said, Let there be light: and there was light.
";"Et Dieu dit : Que la lumière soit; et la lumière fut.
";"Und Gott sprach: Es werde Licht! und es ward Licht.
";"Disse Deus: haja luz. E houve luz.
";"I rzekł Bóg: Niech będzie światłość; i stała się światłość.
";"Un Dievs sacīja: ""Lai top gaisma."" Un gaisma tapa.
";"En God zeide: Daar zij licht! en daar werd licht.
";"Dievas tarė: “Teatsiranda šviesa!” Ir atsirado šviesa.
";"Och Gud sade: »Varde ljus»; och det vart ljus.
";"E Dio disse: ""Sia la luce!"" E la luce fu.
";"I rece Bog: ""Neka bude svjetlost!"" I bi svjetlost.
"
"Y vio Dios que la luz era buena; y apartó Dios a la luz de las tinieblas.
";"Og Gud saa, at Lyset var godt, og Gud satte Skel mellem Lyset og Mørket,
";"Guð sá að ljósið var gott og Guð greindi ljósið frá myrkrinu.
";"Ja Jumal nägi, et valgus oli hea, ja Jumal lahutas valguse pimedusest.
";"Ja Jumala näki, että valkeus oli hyvä; ja Jumala erotti valkeuden pimeydestä.
";"Og Gud så at lyset var godt, og Gud skilte lyset fra mørket. 
";"A viděl Bůh světlo, že bylo dobré; i oddělil Bůh světlo od tmy.
";"Dumnezeu a văzut că lumina era bună; şi Dumnezeu a despărţit lumina de întunerec.
";"Dhe Perëndia pa që drita ishte e mirë; dhe Perëndia e ndau dritën nga errësira.
";"And God saw the light, that it was good: and God divided the light from the darkness.
";"Et Dieu vit que la lumière était bonne; et Dieu sépara la lumière des ténèbres.
";"Und Gott sah, daß das Licht gut war. Da schied Gott das Licht von der Finsternis
";"Viu Deus que a luz era boa; e fez separação entre a luz e as trevas.
";"I widział Bóg światłość, że była dobra; i uczynił Bóg rozdział między światłością i między ciemnością.
";"Un Dievs redzēja gaismu labu esam, un Dievs šķīra gaismu no tumsas.
";"En God zag het licht, dat het goed was; en God maakte scheiding tussen het licht en tussen de duisternis.
";"Dievas matė šviesą ir, kad tai buvo gerai, ir Dievas atskyrė šviesą nuo tamsos.
";"Och Gud såg att ljuset var gott; och Gud skilde ljuset från mörkret.
";"E Dio vide che la luce era buona; e Dio separò la luce dalle tenebre.
";"I vidje Bog da je svjetlost dobra; i rastavi Bog svjetlost od tame.
"
"Y llamó Dios a la luz Día, y a las tinieblas llamó Noche; y fue la tarde y la mañana un día.
";"og Gud kaldte Lyset Dag, og Mørket kaldte han Nat. Og det blev Aften, og det blev Morgen, første Dag.
";"Guð nefndi ljósið dag en myrkrið nótt. Það varð kvöld og það varð morgunn, hinn fyrsti dagur.
";"Ja Jumal nimetas valguse päevaks ja pimeduse ta nimetas ööks. Siis sai õhtu ja sai hommik, — esimene päev.
";"Ja Jumala kutsui valkeuden päiväksi, ja pimeyden hän kutsui yöksi. Ja tuli ehtoo, ja tuli aamu, ensimmäinen päivä.
";"Og Gud kalte lyset dag, og mørket kalte han natt. Og det blev aften, og det blev morgen, første dag. 
";"A nazval Bůh světlo dnem, a tmu nazval nocí. I byl večer a bylo jitro, den první.
";"Dumnezeu a numit lumina zi, iar întunerecul l -a numit noapte. Astfel, a fost o seară, şi apoi a fost o dimineaţă: aceasta a fost ziua întîi.
";"Dhe Perëndia e quajti dritën ""ditë"" dhe errësirën ""natë"". Kështu erdhi mbrëmja e pastaj erdhi mëngjesi: dita e parë.
";"And God called the light Day, and the darkness he called Night. And the evening and the morning were the first day.
";"Et Dieu nomma la lumière, jour; et les ténèbres, nuit. Ainsi fut le soir, ainsi fut le matin; ce fut le premier jour.
";"und nannte das Licht Tag und die Finsternis Nacht. Da ward aus Abend und Morgen der erste Tag.
";"E Deus chamou à luz dia, e às trevas noite. E foi a tarde e a manhã, o dia primeiro.
";"I nazwał Bóg światłość dniem a ciemność nazwał nocą; i stał się wieczór, i stał się zaranek, dzień pierwszy.
";"Un Dievs nosauca gaismu: diena, - un tumsu nosauca: nakts. Un tapa vakars un tapa rīts - viena diena.
";"En God noemde het licht dag, en de duisternis noemde Hij nacht. Toen was het avond geweest, en het was morgen geweest, de eerste dag.
";"Dievas pavadino šviesą diena, o tamsą naktimi. Tai buvo vakaras ir rytas­ pirmoji diena.
";"Och Gud kallade ljuset dag, och mörkret kallade han natt. Och det vart afton, och det vart morgon, den första dagen.
";"E Dio chiamò la luce ""giorno"", e le tenebre ""notte"". Così fu sera, poi fu mattina: e fu il primo giorno.
";"Svjetlost prozva Bog dan, a tamu prozva noc. Tako bude vecer, pa jutro - dan prvi.
"
"Y dijo Dios: Sea un extendimiento en medio de las aguas, y haya apartamiento entre aguas y aguas.
";"Derpaa sagde Gud: »Der blive en Hvælving midt i Vandene til at skille Vandene ad!«
";"Þá sagði Guð: „Verði festing milli vatnanna og hún greini vötn frá vötnum.“
";"Ja Jumal ütles: „Saagu laotus vete vahele ja see lahutagu veed vetest!”
";"Ja Jumala sanoi: ""Tulkoon taivaanvahvuus vetten välille erottamaan vedet vesistä"".
";"Og Gud sa: Det bli en hvelving midt i vannene, og den skal skille vann fra vann. 
";"Řekl také Bůh: Buď obloha u prostřed vod, a děl vody od vod!
";"Dumnezeu a zis: ,,Să fie o întindere între ape, şi ea să despartă apele de ape.
";"Pastaj Perëndia tha: ""Le të jetë një kupë qiellore mes ujërave, që t'i ndajë ujërat nga ujërat"".
";"And God said, Let there be a firmament in the midst of the waters, and let it divide the waters from the waters.
";"Puis Dieu dit : Qu'il y ait une étendue entre les eaux, et qu'elle sépare les eaux d'avec les eaux.
";"Und Gott sprach: Es werde eine Feste zwischen den Wassern, und die sei ein Unterschied zwischen den Wassern.
";"E disse Deus: haja um firmamento no meio das águas, e haja separação entre águas e águas.
";"Potem rzekł Bóg: Niech będzie rozpostarcie, w pośrodku wód, a niech dzieli wody od wód.
";"Tad Dievs sacīja: ""Lai top velve ūdeņu vidū, kas lai šķir ūdeņus no ūdeņiem.""
";"En God zeide: Daar zij een uitspansel in het midden der wateren; en dat make scheiding tussen wateren en wateren!
";"Dievas tarė: “Teatsiranda tvirtuma tarp vandenų, ir ji teatskiria vandenis nuo vandenų!”
";"Och Gud sade: »Varde mitt i vattnet ett fäste som skiljer vatten från vatten.»
";"Poi Dio disse: ""Ci sia una distesa tra le acque, che separi le acque dalle acque"".
";"I rece Bog: ""Neka bude svod posred voda da dijeli vode od voda!"" I bi tako.
"
"E hizo Dios un extendimiento, y apartó las aguas que estaban debajo del extendimiento, de las aguas que estaban sobre el extendimiento; y fue así.
";"Og saaledes skete det: Gud gjorde Hvælvingen og skilte Vandet under Hvælvingen fra Vandet over Hvælvingen;
";"Þá gerði Guð festinguna. Skildi hún milli vatnanna sem voru undir festingunni og vatnanna sem voru yfir festingunni. Og það varð svo.
";"Ja nõnda sündis: Jumal tegi laotuse ja lahutas veed, mis laotuse all, vetest, mis laotuse peal olid.
";"Ja Jumala teki taivaanvahvuuden ja erotti vedet, jotka olivat taivaanvahvuuden alla, vesistä, jotka olivat taivaanvahvuuden päällä; ja tapahtui niin.
";"Og Gud gjorde hvelvingen og skilte vannet som er under hvelvingen, fra vannet som er over hvelvingen. Og det blev så. 
";"I učinil Bůh tu oblohu, a oddělil vody, kteréž jsou pod oblohou, od vod, kteréž jsou nad oblohou. A stalo se tak.
";"Şi Dumnezeu a făcut întinderea, şi ea a despărţit apele cari sînt dedesuptul întinderii de apele cari sînt deasupra întinderii. Şi aşa a fost.
";"Dhe Perëndia krijoi kupën qiellore dhe ndau ujërat që ishin poshtë saj nga ujërat që ishin sipër saj. Dhe kështu u bë.
";"And God made the firmament, and divided the waters which were under the firmament from the waters which were above the firmament: and it was so.
";"Dieu donc fit l'étendue, et il sépara les eaux qui sont au-dessous de l'étendue, d'avec celles qui sont au-dessus de l'étendue, et il fut ainsi.
";"Da machte Gott die Feste und schied das Wasser unter der Feste von dem Wasser über der Feste. Und es geschah also.
";"Fez, pois, Deus o firmamento, e separou as águas que estavam debaixo do firmamento das que estavam por cima do firmamento. E assim foi.
";"I uczynił Bóg rozpostarcie; uczynił też rozdział między wodami, które są pod rozpostarciem; i między wodami, które są nad rozpostarciem; i stało się tak.
";"Un Dievs radīja velvi un šķīra ūdeņus, kas zem velves, no ūdeņiem virs velves. Un tā tapa.
";"En God maakte dat uitspansel, en maakte scheiding tussen de wateren, die onder het uitspansel zijn, en tussen de wateren, die boven het uitspansel zijn. En het was alzo.
";"Dievas padarė tvirtumą ir atskyrė vandenis, kurie buvo po tvirtuma, nuo vandenų, kurie buvo virš tvirtumos. Ir taip įvyko.
";"Och Gud gjorde fästet, och skilde vattnet under fästet från vattnet ovan fästet; och det skedde så.
";"E Dio fece la distesa e separò le acque ch’erano sotto la distesa, dalle acque ch’erano sopra la distesa. E così fu.
";"Bog nacini svod i vode pod svodom odijeli od voda nad svodom.
"
"Y llamó Dios al extendimiento Cielos; y fue la tarde y la mañana el día segundo.
";"og Gud kaldte Hvælvingen Himmel. Og det blev Aften, og det blev Morgen, anden Dag.
";"Og Guð nefndi festinguna himin. Það varð kvöld og það varð morgunn, hinn annar dagur.
";"Ja Jumal nimetas laotuse taevaks. Siis sai õhtu ja sai hommik, — teine päev.
";"Ja Jumala kutsui vahvuuden taivaaksi. Ja tuli ehtoo, ja tuli aamu, toinen päivä.
";"Og Gud kalte hvelvingen himmel. Og det blev aften, og det blev morgen, annen dag. 
";"I nazval Bůh oblohu nebem. I byl večer a bylo jitro, den druhý.
";"Dumnezeu a numit întinderea cer. Astfel, a fost o seară, şi apoi a fost o dimineaţă: aceasta a fost ziua a doua.
";"Dhe Perëndia e quajti kupën qiellore ""qiell"". Kështu erdhi mbrëmja, pastaj erdhi mëngjesi: dita e dytë.
";"And God called the firmament Heaven. And the evening and the morning were the second day.
";"Et Dieu nomma l'étendue, cieux. Ainsi fut le soir, ainsi fut le matin; ce fut le second jour.
";"Und Gott nannte die Feste Himmel. Da ward aus Abend und Morgen der andere Tag.
";"Chamou Deus ao firmamento céu. E foi a tarde e a manhã, o dia segundo.
";"I nazwał Bóg rozpostarcie niebem. I stał się wieczór, i stał się zaranek, dzień wtóry.
";"Un Dievs nosauca velvi: debesis. Un tapa vakars un tapa rīts - otra diena.
";"En God noemde het uitspansel hemel. Toen was het avond geweest, en het was morgen geweest, de tweede dag.
";"Dievas pavadino tvirtumą dangumi. Tai buvo vakaras ir rytas­antroji diena.
";"Och Gud kallade fästet himmel. Och det vart afton, och det vart morgon, den andra dagen.
";"E Dio chiamò la distesa ""cielo"". Così fu sera, poi fu mattina: e fu il secondo giorno.
";"A svod prozva Bog nebo. Tako bude vecer, pa jutro - dan drugi.
"
"Y dijo Dios: Júntense las aguas que están debajo de los cielos en un lugar, y descúbrase lo seco; y fue así.
";"Derpaa sagde Gud: »Vandet under Himmelen samle sig paa eet Sted, saa det faste Land kommer til Syne!« Og saaledes skete det;
";"Þá sagði Guð: „Vötnin undir himninum safnist saman í einn stað og þurrlendið komi í ljós.“ Og það varð svo.
";"Ja Jumal ütles: „Veed kogunegu taeva all ühte paika, et kuiva näha oleks!” Ja nõnda sündis.
";"Ja Jumala sanoi: ""Kokoontukoot vedet, jotka ovat taivaan alla, yhteen paikkaan, niin että kuiva tulee näkyviin"". Ja tapahtui niin.
";"Og Gud sa: Vannet under himmelen samle sig til ett sted, og det blev så. 
";"Řekl také Bůh: Shromažďte se vody, kteréž jsou pod nebem, v místo jedno, a ukaž se místo suché! A stalo se tak.
";"Dumnezeu a zis: ,,Să se strîngă la un loc apele cari sînt dedesuptul cerului, şi să se arate uscatul! Şi aşa a fost.
";"Pastaj Perëndia tha: ""Ujërat që janë nën qiellin të grumbullohen në një vend të vetëm dhe të shfaqet tera"". Dhe kështu u bë.
";"And God said, Let the waters under the heaven be gathered together unto one place, and let the dry land appear: and it was so.
";"Puis Dieu dit : Que les eaux qui sont au-dessous des cieux soient rassemblées en un lieu, et que le sec paraisse; et il fut ainsi.
";"Und Gott sprach: Es sammle sich das Wasser unter dem Himmel an besondere Örter, daß man das Trockene sehe. Und es geschah also.
";"E disse Deus: Ajuntem-se num só lugar as águas que estão debaixo do céu, e apareça o elemento seco. E assim foi.
";"I rzekł Bóg: Niech się zbiorą wody, które są pod niebem, na jedno miejsce, a niech się okaże miejsce suche; i stało się tak.
";"Tad Dievs sacīja: ""Lai saplūst vienkopus ūdeņi, kas zem debesīm, ka sausums taptu redzams."" Un tā tapa.
";"En God zeide: Dat de wateren van onder den hemel in een plaats vergaderd worden, en dat het droge gezien worde! En het was alzo.
";"Dievas tarė: “Tesusirenka vandenys, kurie yra po dangumi, į vieną vietą ir tepasirodo sausuma!” Ir taip įvyko.
";"Och Gud sade: »Samle sig det vatten som är under himmelen till en särskild plats, så att det torra bliver synligt.» Och det skedde så.
";"Poi Dio disse: ""Le acque che son sotto il cielo siano raccolte in un unico luogo, e apparisca l’asciutto"". E così fu.
";"I rece Bog: ""Vode pod nebom neka se skupe na jedno mjesto i neka se pokaze kopno!"" I bi tako.
"
"Y llamó Dios a lo seco Tierra, y al ayuntamiento de las aguas llamó Mares; y vio Dios que era bueno.
";"0og Gud kaldte det faste Land Jord, og Stedet, hvor Vandet samlede sig, kaldte han Hav. Og Gud saa, at det var godt.
";"Guð nefndi þurrlendið jörð og safn vatnanna nefndi hann haf. Og Guð sá að það var gott.
";"Ja Jumal nimetas kuiva pinna maaks ja veekogu Ta nimetas mereks. Ja Jumal nägi, et see hea oli.
";"Ja Jumala kutsui kuivan maaksi, ja paikan, mihin vedet olivat kokoontuneet, hän kutsui mereksi. Ja Jumala näki, että se oli hyvä.
";"Og Gud kalte det tørre land jord, og vannet som hadde samlet sig, kalte han hav. Og Gud så at det var godt. 
";"I nazval Bůh místo suché zemí, shromáždění pak vod nazval mořem. A viděl Bůh, že to bylo dobré.
";"Dumnezeu a numit uscatul pămînt, iar grămada de ape a numit -o mări. Dumnezeu a văzut că lucrul acesta era bun.
";"Dhe Perëndia e quajti terën ""tokë"" dhe grumbullimin e ujërave ""detë"". Dhe Perëndia pa që kjo ishte mirë.
";"And God called the dry land Earth; and the gathering together of the waters called he Seas: and God saw that it was good.
";"Et Dieu nomma le sec, terre; et il nomma l'amas des eaux, mers; et Dieu vit que cela était bon.
";"Und Gott nannte das Trockene Erde, und die Sammlung der Wasser nannte er Meer. Und Gott sah, daß es gut war.
";"Chamou Deus ao elemento seco terra, e ao ajuntamento das águas mares. E viu Deus que isso era bom.
";"I nazwał Bóg suche miejsce ziemią, a zebranie wód nazwał morzem.
";"Un Dievs nosauca sausumu: zeme, - bet ūdeņu krājumu nosauca: jūras. Un Dievs redzēja to labu esam.
";"En God noemde het droge aarde, en de vergadering der wateren noemde Hij zeeën; en God zag, dat het goed was.
";"Dievas pavadino sausumą žeme, o vandenų samplūdį­jūromis. Ir Dievas matė, kad tai buvo gerai.
";"Och Gud kallade det torra jord, och vattensamlingen kallade han hav. Och Gud såg att det var gott.
";"E Dio chiamò l’asciutto ""terra"", e chiamò la raccolta delle acque ""mari"". E Dio vide che questo era buono.
";"Kopno prozva Bog zemlja, a skupljene vode mora. I vidje Bog da je dobro.
"
"Y dijo Dios: Produzca la tierra hierba verde, hierba que haga simiente; árbol de fruto que haga fruto según su naturaleza, que su simiente esté en él sobre la tierra; y fue así.
";"Derpaa sagde Gud: »Jorden lade fremspire grønne Urter, der bærer Frø, og Frugttræer, der bærer Frugt med Kærne, paa Jorden!« Og saaledes skete det:
";"Þá sagði Guð: „Jörðin láti gróður af sér spretta, sáðjurtir og aldintré af öllum tegundum jarðar sem bera ávöxt með sæði.“ Og það varð svo.
";"Ja Jumal ütles: „Maast tärgaku haljas rohi, seemet kandvad taimed, viljapuud, mille viljas nende seeme on, nende liikide järgi maa peale!” Ja nõnda sündis:
";"Ja Jumala sanoi: ""Kasvakoon maa vihantaa, ruohoja, jotka tekevät siementä, ja hedelmäpuita, jotka lajiensa mukaan kantavat maan päällä hedelmää, jossa niiden siemen on"". Ja tapahtui niin:
";"Og Gud sa: Jorden bære frem gress, urter som sår sig, frukttrær som bærer frukt med deres frø i, på jorden, hvert efter sitt slag. Og det blev så. 
";"Potom řekl Bůh: Zploď země trávu, a bylinu vydávající símě, a strom plodný, nesoucí ovoce podlé pokolení svého, v němž by bylo símě jeho na zemi. A stalo se tak.
";"Apoi Dumnezeu a zis: ,,Să dea pămîntul verdeaţă, iarbă cu sămînţă, pomi roditori, cari să facă rod după soiul lor şi cari să aibă în ei sămînţa lor pe pămînt. Şi aşa a fost.
";"Pastaj Perëndia tha: ""Të mbijë toka gjelbërimin, barërat të nxjerrin farë dhe drurët frutore të japin në tokë një frut që të përmbajë farën e tij, secili simbas llojit të tij"". Dhe kështu u bë.
";"And God said, Let the earth bring forth grass, the herb yielding seed, and the fruit tree yielding fruit after his kind, whose seed is in itself, upon the earth: and it was so.
";"Puis Dieu dit : Que la terre pousse son jet, de l'herbe portant de la semence, et des arbres fruitiers, portant du fruit selon leur espèce, qui aient leur semence en eux-mêmes sur la terre; et il fut ainsi.
";"Und Gott sprach: Es lasse die Erde aufgehen Gras und Kraut, das sich besame, und fruchtbare Bäume, da ein jeglicher nach seiner Art Frucht trage und habe seinen eigenen Samen bei sich selbst auf Erden. Und es geschah also.
";"E disse Deus: Produza a terra relva, ervas que dêem semente, e árvores frutíferas que, segundo as suas espécies, dêem fruto que tenha em si a sua semente, sobre a terra. E assim foi.
";"I widział Bóg, że to było dobre. Potem rzekł Bóg: Niech zrodzi ziemia trawę, ziele, wydawające nasienie, i drzewo rodzajne, czyniące owoc, według rodzaju swego, którego by nasienie było w nim na ziemi; i stało się tak.
";"Tad Dievs sacīja: ""Lai zeme izdod zāli un augus, kas sēklu nes, un augļu kokus, kas augļus nes, pēc savas kārtas, kam sēkla sevī, virs zemes."" Un tā tapa.
";"En God zeide: Dat de aarde uitschiete grasscheutjes, kruid zaadzaaiende, vruchtbaar geboomte, dragende vrucht naar zijn aard, welks zaad daarin zij op de aarde! En het was alzo.
";"Dievas tarė: “Tegul žemė išaugina žolę, augalus, duodančius sėklą, ir vaismedžius, nešančius vaisių pagal jų rūšį, kuriuose yra jų sėkla!” Ir taip įvyko.
";"Och Gud sade: »Frambringe jorden grönska, fröbärande örter och fruktträd, som efter sina arter bära frukt, vari de hava sitt frö, på jorden.» Och det skedde så;
";"Poi Dio disse: ""Produca la terra della verdura, dell’erbe che faccian seme e degli alberi fruttiferi che, secondo la loro specie, portino del frutto avente in sé la propria semenza, sulla terra"". E così fu.
";"I rece Bog: ""Neka proklija zemlja zelenilom - travom sjemenitom, stablima plodonosnim, koja, svako prema svojoj vrsti, na zemlji donose plod sto u sebi nosi svoje sjeme. I bi tako.
"
"Y produjo la tierra hierba verde, hierba que hace simiente según su naturaleza, y árbol que hace fruto, cuya simiente está en él según su naturaleza; y vio Dios que era bueno.
";"Jorden frembragte grønne Urter, der bar Frø, efter deres Arter, og Træer, der bar Frugt med Kærne, efter deres Arter. Og Gud saa, at det var godt.
";"Jörðin lét gróður af sér spretta, alls kyns sáðjurtir og aldintré af öllum tegundum sem bera ávöxt með fræi. Og Guð sá að það var gott.
";"maa laskis võrsuda haljast rohtu, seemet kandvaid taimi nende liikide järgi, ja viljapuid, mille viljas nende seeme on, nende liikide järgi. Ja Jumal nägi, et see hea oli.
";"maa tuotti vihantaa, ruohoja, jotka tekivät siementä lajiensa mukaan, ja puita, jotka lajiensa mukaan kantoivat hedelmää, jossa niiden siemen oli. Ja Jumala näki, että se oli hyvä.
";"Og jorden bar frem gress, urter som sår sig, hver efter sitt slag, og trær som bærer frukt med deres frø i, hvert efter sitt slag. Og Gud så at det var godt. 
";"Nebo země vydala trávu, a bylinu nesoucí semeno podlé pokolení svého, i strom přinášející ovoce, v němž bylo símě jeho, podlé pokolení jeho. A viděl Bůh, že to bylo dobré.
";"Pămîntul a dat verdeaţă, iarbă cu sămînţă după soiul ei, şi pomi cari fac rod şi cari îşi au sămînţa în ei, după soiul lor. Dumnezeu a văzut că lucrul acesta era bun.
";"Dhe toka prodhoi gjelbërim, barëra që e bënin farën simbas llojit të tyre dhe drurë që mbanin fruta me farën e tyre brenda, secili simbas llojit të vet. Dhe Perëndia e pa se kjo ishte mirë.
";"And the earth brought forth grass, and herb yielding seed after his kind, and the tree yielding fruit, whose seed was in itself, after his kind: and God saw that it was good.
";"La terre donc produisit son jet, savoir de l'herbe portant de la semence selon son espèce; et des arbres portant du fruit, qui avaient leur semence en eux-mêmes, selon leur espèce; et Dieu vit que cela était bon.
";"Und die Erde ließ aufgehen Gras und Kraut, das sich besamte, ein jegliches nach seiner Art, und Bäume, die da Frucht trugen und ihren eigenen Samen bei sich selbst hatten, ein jeglicher nach seiner Art. Und Gott sah, daß es gut war.
";"A terra, pois, produziu relva, ervas que davam semente segundo as suas espécies, e árvores que davam fruto que tinha em si a sua semente, segundo as suas espécies. E viu Deus que isso era bom.
";"I zrodziła ziemia trawę, ziele wydawające nasienie, według rodzaju swego, i drzewo czyniące owoc, w którym nasienie jego, według rodzaju swego; i widział Bóg, że to było dobre.
";"Un zeme izdeva zāli un augus, kas savu sēklu nes, pēc savas kārtas, un kokus, kas augļus nes, kam sēkla sevī, pēc savas kārtas. Un Dievs redzēja to labu esam.
";"En de aarde bracht voort grasscheutjes, kruid zaadzaaiende naar zijn aard, en vruchtdragend geboomte, welks zaad daarin was, naar zijn aard. En God zag, dat het goed was.
