"Spanish";"Danish";"Icelandic";"Estonian";"Finnish";"Norwegian";"Czech";"Romanian";"Albanian";"English";"French";"German";"Portuguese";"Polish";"Latvian";"Dutch";"Lithuanian";"Swedish";"Italian";"Croatian"
";"Žemė išaugino žolę, augalus, duodančius sėklą pagal jų rūšį, ir medžius, nešančius vaisius pagal jų rūšį, kuriuose yra jų sėkla. Ir Dievas matė, kad tai buvo gerai.
";"jorden frambragte grönska, fröbärande örter, efter deras arter, och träd som efter sina arter buro frukt, vari de hade sitt frö. Och Gud såg att det var gott.
";"E la terra produsse della verdura, dell’erbe che facevan seme secondo la loro specie, e degli alberi che portavano del frutto avente in sé la propria semenza, secondo la loro specie. E Dio vide che questo era buono.
";"I nikne iz zemlje zelena trava sto se sjemeni, svaka prema svojoj vrsti, i stabla koja rode plodovima sto u sebi nose svoje sjeme, svako prema svojoj vrsti. I vidje Bog da je dobro.
"
"Y fue la tarde y la mañana el día tercero.
";"Og det blev Aften, og det blev Morgen, tredje Dag.
";"Það varð kvöld og það varð morgunn, hinn þriðji dagur.
";"Siis sai õhtu ja sai hommik, — kolmas päev.
";"Ja tuli ehtoo, ja tuli aamu, kolmas päivä.
";"Og det blev aften, og det blev morgen, tredje dag. 
";"I byl večer a bylo jitro, den třetí.
";"Astfel, a fost o seară, şi apoi a fost o dimineaţă: aceasta a fost ziua a treia.
";"Kështu erdhi mbrëmja, pastaj erdhi mëngjesi; dita e tretë.
";"And the evening and the morning were the third day.
";"Ainsi fut le soir, ainsi fut le matin; ce fut le troisième jour.
";"Da ward aus Abend und Morgen der dritte Tag.
";"E foi a tarde e a manhã, o dia terceiro.
";"I stał się wieczór, i stał się zaranek, dzień trzeci.
";"Un tapa vakars un tapa rīts - trešā diena.
";"Toen was het avond geweest, en het was morgen geweest, de derde dag.
";"Tai buvo vakaras ir rytas­ trečioji diena.
";"Och det vart afton, och det vart morgon, den tredje dagen.
";"Così fu sera, poi fu mattina: e fu il terzo giorno.
";"Tako bude vecer, pa jutro - dan treci.
"
"Y dijo Dios: Sean luminarias en el extendimiento de los cielos para apartar el día y la noche; y sean por señales, y por tiempos determinados, y por días y años;
";"Derpaa sagde Gud: »Der komme Lys paa Himmelhvælvingen til at skille Dag fra Nat, og de skal være til Tegn og til Fastsættelse af Højtider, Dage og Aar
";"Þá sagði Guð: „Verði ljós á hvelfingu himins til þess að greina dag frá nóttu. Þau skulu vera tákn til þess að marka tíðir, daga og ár
";"Ja Jumal ütles: „Saagu valgused taevalaotusse eraldama päeva ööst! Tähistagu need seatud aegu, päevi ja aastaid,
";"Ja Jumala sanoi: ""Tulkoot valot taivaanvahvuuteen erottamaan päivää yöstä, ja olkoot ne merkkeinä osoittamassa aikoja, päiviä ja vuosia,
";"Og Gud sa: Det bli lys på himmelhvelvingen til å skille dagen fra natten! Og de skal være til tegn og fastsatte tider og dager og år. 
";"Opět řekl Bůh: Buďte světla na obloze nebeské, aby oddělovala den od noci, a byla na znamení a rozměření časů, dnů a let.
";"Dumnezeu a zis: ,,Să fie nişte luminători în întinderea cerului, ca să despartă ziua de noapte; ei să fie nişte semne cari să arate vremile, zilele şi anii;
";"Pastaj Perëndia tha: ""Të ketë ndriçues në kupën qiellore për të ndarë ditën nga nata; dhe të shërbejnë si shenja, për të dalluar stinët, ditët dhe vitet;
";"And God said, Let there be lights in the firmament of the heaven to divide the day from the night; and let them be for signs, and for seasons, and for days, and years:
";"Puis Dieu dit : Qu'il y ait des luminaires dans l'étendue des cieux, pour séparer la nuit d'avec le jour, et qui servent de signes pour les saisons, et pour les jours, et pour les années;
";"Und Gott sprach: Es werden Lichter an der Feste des Himmels, die da scheiden Tag und Nacht und geben Zeichen, Zeiten, Tage und Jahre
";"E disse Deus: haja luminares no firmamento do céu, para fazerem separação entre o dia e a noite; sejam eles para sinais e para estações, e para dias e anos;
";"I rzekł Bóg: Niech będą światła na rozpostarciu niebieskim, ku rozdzielaniu dnia od nocy, a niech będą na znaki, i pewne czasy, i dni, i lata.
";"Tad Dievs sacīja: ""Lai top spīdekļi debess velvē, lai šķirtu dienu no nakts, un tie lai ir par zīmēm un laikiem, un dienām, un gadiem,
";"En God zeide: Dat er lichten zijn in het uitspansel des hemels, om scheiding te maken tussen den dag en tussen den nacht; en dat zij zijn tot tekenen en tot gezette tijden, en tot dagen en jaren!
";"Dievas tarė: “Teatsiranda šviesos dangaus tvirtumoje dienai nuo nakties atskirti ir tebūna jos ženklai pažymėti laikus, dienas ir metus.
";"Och Gud sade: »Varde på himmelens fäste ljus som skilja dagen från natten, och vare de till tecken och till att utmärka särskilda tider, dagar och år,
";"Poi Dio disse: ""Sianvi de’ luminari nella distesa dei cieli per separare il giorno dalla notte; e siano dei segni e per le stagioni e per i giorni e per gli anni;
";"I rece Bog: ""Neka budu svjetlila na svodu nebeskom da luce dan od noci, da budu znaci blagdanima, danima i godinama,
"
"y sean por luminarias en el extendimiento de los cielos para alumbrar sobre la tierra; y fue así.
";"og tjene som Lys paa Himmelhvælvingen til at lyse paa Jorden!« Og saaledes sket det:
";"og þau skulu vera ljósgjafar á festingu himins til þess að bera jörðinni birtu.“ Og það varð svo.
";"olgu nad valgusteks taevalaotuses, valgustuseks maale!” Ja nõnda sündis:
";"ja olkoot valoina taivaanvahvuudella paistamassa maan päälle"". Ja tapahtui niin:
";"Og de skal være til lys på himmelhvelvingen, til å lyse over jorden. Og det blev så. 
";"A aby svítila na obloze nebeské, a osvěcovala zemi. A stalo se tak.
";"şi să slujească de luminători în întinderea cerului, ca să lumineze pămîntul. Şi aşa a fost.
";"dhe të shërbejnë si ndriçues në kupën qiellore për të ndriçuar tokën"". Dhe kështu u bë.
";"And let them be for lights in the firmament of the heaven to give light upon the earth: and it was so.
";"Et qui soient pour luminaires dans l'étendue des cieux, afin d'éclairer la terre; et il fut ainsi.
";"und seien Lichter an der Feste des Himmels, daß sie scheinen auf Erden. Und es geschah also.
";"e sirvam de luminares no firmamento do céu, para alumiar a terra. E assim foi.
";"I niech będą za światła na rozpostarciu nieba, aby świeciły nad ziemią; i stało się tak.
";"un tie lai ir par spīdekļiem debess velvē gaismot pār zemi."" Un tā tapa.
";"En dat zij zijn tot lichten in het uitspansel des hemels, om licht te geven op de aarde! En het was alzo.
";"Jos težiba dangaus tvirtumoje ir apšviečia žemę!” Ir taip įvyko.
";"och vare de på himmelens fäste till ljus som lysa över jorden.» Och det skedde så;
";"e servano da luminari nella distesa dei cieli per dar luce alla terra"". E così fu.
";"i neka svijetle na svodu nebeskom i rasvjetljuju zemlju!"" I bi tako.
"
"E hizo Dios las dos luminarias grandes; la luminaria grande para que señorease en el día, y la luminaria pequeña para que señorease en la noche, y las estrellas.
";"Gud gjorde de to store Lys, det største til at herske om Dagen, det mindste til at herske om Natten, og Stjernerne;
";"Guð gerði tvö stóru ljósin, stærra ljósið til að ráða degi og minna ljósið til að ráða nóttu, og einnig stjörnurnar.
";"Jumal tegi kaks suurt valgust: suurema valguse valitsema päeval ja väiksema valguse valitsema öösel, ning tähed.
";"Jumala teki kaksi suurta valoa, suuremman valon hallitsemaan päivää ja pienemmän valon hallitsemaan yötä, sekä tähdet.
";"Og Gud gjorde de to store lys, det største til å råde om dagen og det mindre til å råde om natten, og stjernene. 
";"I učinil Bůh dvě světla veliká, světlo větší, aby správu drželo nade dnem, a světlo menší, aby správu drželo nad nocí; též i hvězdy.
";"Dumnezeu a făcut cei doi mari luminători, şi anume: luminătorul cel mai mare ca să stăpînească ziua, şi luminătorul cel mai mic ca să stăpînească noaptea; a făcut şi stelele.
";"Perëndia krijoi pastaj dy ndriçues të mëdhenj: ndriçuesin e madhë për qeverisjen e ditës dhe ndriçuesin e vogël për qeverisjen e natës; ai krijoi gjithashtu yjet.
";"And God made two great lights; the greater light to rule the day, and the lesser light to rule the night: he made the stars also.
";"Dieu donc fit deux grands luminaires, le plus grand luminaire pour dominer sur le jour, et le moindre pour dominer sur la nuit; il fit aussi les étoiles.
";"Und Gott machte zwei große Lichter: ein großes Licht, das den Tag regiere, und ein kleines Licht, das die Nacht regiere, dazu auch Sterne.
";"Deus, pois, fez os dois grandes luminares: o luminar maior para governar o dia, e o luminar menor para governar a noite; fez também as estrelas.
";"I uczynił Bóg dwa światła wielkie: światło większe, aby rządziło dzień, a światło mniejsze, aby rządziło noc, i gwiazdy.
";"Tad Dievs radīja divus lielus spīdekļus: lielāko spīdekli, lai valdītu dienu, un mazāko spīdekli, lai valdītu nakti, un zvaigznes radīja.
";"God dan maakte die twee grote lichten; dat grote licht tot heerschappij des daags, en dat kleine licht tot heerschappij des nachts; ook de sterren.
";"Dievas padarė dvi dideles šviesas: didesniąją­ dienai ir mažesniąją nakčiai valdyti, ir taip pat žvaigždes.
";"Gud gjorde de två stora ljusen, det större ljuset till att råda över dagen, och det mindre ljuset till att råda över natten, så ock stjärnorna.
";"E Dio fece i due grandi luminari: il luminare maggiore, per presiedere al giorno, e il luminare minore per presiedere alla notte; e fece pure le stelle.
";"I nacini Bog dva velika svjetlila - vece da vlada danom, manje da vlada nocu - i zvijezde.
"
"Y las puso Dios en el extendimiento de los cielos, para alumbrar sobre la tierra,
";"og Gud satte dem paa Himmelhvælvingen til at lyse paa Jorden
";"Og Guð setti þau á festingu himinsins til þess að bera jörðinni birtu
";"Ja Jumal pani need taevalaotusse, et nad valgustaksid maad
";"Ja Jumala pani ne taivaanvahvuuteen, paistamaan maan päälle
";"Og Gud satte dem på himmelhvelvingen til å lyse over jorden 
";"A postavil je Bůh na obloze nebeské, aby osvěcovala zemi;
";"Dumnezeu i -a aşezat în întinderea cerului, ca să lumineze pămîntul,
";"Dhe Perëndia i vendosi në kupën qiellore për të ndriçuar tokën,
";"And God set them in the firmament of the heaven to give light upon the earth,
";"Et Dieu les mit dans l'étendue des cieux pour éclairer la terre,
";"Und Gott setzte sie an die Feste des Himmels, daß sie schienen auf die Erde
";"E Deus os pôs no firmamento do céu para alumiar a terra,
";"I postawił je Bóg na rozpostarciu nieba, aby świeciły nad ziemią.
";"Un Dievs tos lika debess velvē, lai tie gaismotu pār zemi
";"En God stelde ze in het uitspansel des hemels, om licht te geven op de aarde.
";"Dievas išdėstė jas dangaus tvirtumoje, kad šviestų žemei,
";"Och Gud satte dem på himmelens fäste till att lysa över jorden,
";"E Dio li mise nella distesa dei cieli per dar luce alla terra,
";"I Bog ih postavi na svod nebeski da rasvjetljuju zemlju,
"
"y para señorear en el día y en la noche, y para apartar la luz y las tinieblas; y vio Dios que era bueno.
";"og til at herske over Dagen og Natten og til at skille Lyset fra Mørket. Og Gud saa, at det var godt.
";"og ráða degi og nóttu og til að greina ljós frá myrkri. Og Guð sá að það var gott.
";"ja valitseksid päeval ja öösel ja eraldaksid valguse pimedusest. Ja Jumal nägi, et see hea oli.
";"ja hallitsemaan päivää ja yötä ja erottamaan valon pimeästä. Ja Jumala näki, että se oli hyvä.
";"og til å råde om dagen og om natten og til å skille lyset fra mørket. Og Gud så at det var godt. 
";"A aby správu držela nade dnem a nocí, a oddělovala světlo od tmy. A viděl Bůh, že to bylo dobré.
";"să stăpînească ziua şi noaptea, şi să despartă lumina de întunerec. Dumnezeu a văzut că lucrul acesta era bun.
";"për të qeverisur ditën dhe natën dhe për ta ndarë dritën nga errësira. Dhe Perëndia e pa që kjo ishte mirë.
";"And to rule over the day and over the night, and to divide the light from the darkness: and God saw that it was good.
";"Et pour dominer sur le jour et sur la nuit, et pour séparer la lumière des ténèbres; et Dieu vit que cela était bon.
";"und den Tag und die Nacht regierten und schieden Licht und Finsternis. Und Gott sah, daß es gut war.
";"para governar o dia e a noite, e para fazer separação entre a luz e as trevas. E viu Deus que isso era bom.
";"I żeby rządziły dzień i noc, i czyniły rozdział między światłością, i między ciemnością; i widział Bóg, że to było dobre.
";"un valdītu dienā un naktī un lai šķirtu gaismu no tumsas. Un Dievs redzēja to labu esam.
";"En om te heersen op den dag, en in den nacht, en om scheiding te maken tussen het licht en tussen de duisternis. En God zag, dat het goed was.
";"valdytų dieną bei naktį ir atskirtų šviesą nuo tamsos. Ir Dievas matė, kad tai buvo gerai.
";"och till att råda över dagen och över natten, och till att skilja ljuset från mörkret. Och Gud såg att det var gott.
";"per presiedere al giorno e alla notte e separare la luce dalle tenebre. E Dio vide che questo era buono.
";"da vladaju danom i nocu i da rastavljaju svjetlost od tame. I vidje Bog da je dobro.
"
"Y fue la tarde y la mañana el día cuarto.
";"Og det blev Aften, og det blev Morgen, fjerde Dag.
";"Það varð kvöld og það varð morgunn, hinn fjórði dagur.
";"Siis sai õhtu ja sai hommik, — neljas päev.
";"Ja tuli ehtoo, ja tuli aamu, neljäs päivä.
";"Og det blev aften, og det blev morgen, fjerde dag. 
";"I byl večer a bylo jitro, den čtvrtý.
";"Astfel, a fost o seară, şi apoi a fost o dimineaţă: aceasta a fost ziua a patra.
";"Kështu erdhi mbrëmja dhe erdhi mëngjesi: dita e katërt.
";"And the evening and the morning were the fourth day.
";"Ainsi fut le soir, ainsi fut le matin; ce fut le quatrième jour.
";"Da ward aus Abend und Morgen der vierte Tag.
";"E foi a tarde e a manhã, o dia quarto.
";"I stał się wieczór, i stał się zaranek, dzień czwarty.
";"Un tapa vakars un tapa rīts - ceturtā diena.
";"Toen was het avond geweest, en het was morgen geweest, de vierde dag.
";"Tai buvo vakaras ir rytas­ ketvirtoji diena.
";"Och det vart afton, och det vart morgon, den fjärde dagen.
";"Così fu sera, poi fu mattina: e fu il quarto giorno.
";"Tako bude vecer, pa jutro - dan cetvrti.
"
"Y dijo Dios: Produzcan las aguas gran cantidad de criaturas de alma viviente, y aves que vuelen sobre la tierra, sobre la faz del extendimiento de los cielos.
";"Derpaa sagde Gud: »Vandet vrimle med en Vrimmel af levende Væsener, og Fugle flyve over Jorden oppe under Himmelhvælvingen!« Og saaledes skete det:
";"Þá sagði Guð: „Vötnin verði kvik af lífverum og fuglar fljúgi yfir jörðinni undir hvelfingu himins.“
";"Ja Jumal ütles: „Vesi kihagu elavaist olendeist, ja maa peal lennaku linnud taevalaotuse poole!”
";"Ja Jumala sanoi: ""Viliskööt vedet eläviä olentoja, ja lentäkööt linnut maan päällä, taivaanvahvuuden alla"".
";"Og Gud sa: Det vrimle av liv i vannet, og fugler flyve over jorden under himmelhvelvingen! 
";"Řekl ještě Bůh: Vydejte vody hmyz duše živé v hojnosti, a
";"Dumnezeu a zis: ,,Să mişune apele de vieţuitoare, şi să sboare păsări deasupra pămîntului pe întinderea cerului.
";"Pastaj Perëndia tha: ""Të mbushen ujërat nga një numër i madh qeniesh të gjalla dhe të fluturojnë zogjtë lart mbi tokë nëpër hapësirën e madhe të kupës qiellore"".
";"And God said, Let the waters bring forth abundantly the moving creature that hath life, and fowl that may fly above the earth in the open firmament of heaven.
";"Puis Dieu dit : Que les eaux produisent en toute abondance des reptiles qui aient vie; et qu'il y ait des oiseaux, qui volent sur la terre vers l'étendue des cieux.
";"Und Gott sprach: Es errege sich das Wasser mit webenden und lebendigen Tieren, und Gevögel fliege auf Erden unter der Feste des Himmels.
";"E disse Deus: Produzam as águas cardumes de seres viventes; e voem as aves acima da terra no firmamento do céu.
";"I rzekł Bóg: Niech hojnie wywiodą wody płaz duszy żywiącej; a ptactwo niech lata nad ziemią, pod rozpostarciem niebieskim.
";"Tad Dievs sacīja: ""Lai ūdeņos mudžēt mudž dzīvu radījumu pulki, un putni lai lido pār zemi, pār debess velvi.""
";"En God zeide: Dat de wateren overvloediglijk voortbrengen een gewemel van levende zielen; en het gevogelte vliege boven de aarde, in het uitspansel des hemels!
";"Dievas tarė: “Tegul vandenys knibždėte knibžda gyvūnais ir paukščiai teskraido virš žemės, padangėse!”
";"Och Gud sade: »Frambringe vattnet ett vimmel av levande varelser; flyge ock fåglar över jorden under himmelens fäste.»
";"Poi Dio disse: ""Producano le acque in abbondanza animali viventi, e volino degli uccelli sopra la terra per l’ampia distesa del cielo"".
";"I rece Bog: ""Nek' povrvi vodom vreva zivih stvorova, i ptice nek' polete nad zemljom, svodom nebeskim!"" I bi tako.
"
"Y creó Dios las grandes ballenas, y todo animal que respira, que las aguas produjeron según sus naturalezas, y toda ave de alas según su naturaleza; y vio Dios que era bueno.
";"Gud skabte de store Havdyr og den hele Vrimmel af levende Væsener, som Vandet vrimler med, efter deres Arter, og alle vingede Væsener efter deres Arter. Og Gud saa, at det var godt.
";"Og Guð skapaði hin stóru sjávardýr og alls kyns skepnur, sem lifa og hrærast og vötnin eru kvik af, og alla fleyga fugla eftir þeirra tegundum. Og Guð sá að það var gott.
";"Ja Jumal lõi suured mereloomad ja kõiksugu elavad olendid, kellest vesi kihab, nende liikide järgi, ja kõiksugu tiibadega linnud nende liikide järgi. Ja Jumal nägi, et see hea oli.
";"Ja Jumala loi suuret merieläimet ja kaikkinaiset liikkuvat, vesissä vilisevät elävät olennot, kunkin lajinsa mukaan, ja kaikkinaiset siivekkäät linnut, kunkin lajinsa mukaan. Ja Jumala näki, että se oli hyvä.
";"Og Gud skapte de store sjødyr og alt levende som rører sig, som det vrimler av i vannet, hvert efter sitt slag, og alle vingede fugler, hver efter sitt slag. Og Gud så at det var godt. 
";"I stvořil Bůh velryby veliké a všelijakou duši živou, hýbající se, kteroužto v hojnosti vydaly vody podlé pokolení jejich, a všeliké ptactvo křídla mající, podlé pokolení jeho. A viděl Bůh, že to bylo dobré.
";"Dumnezeu a făcut peştii cei mari şi toate vieţuitoarele cari se mişcă şi de cari mişună apele, după soiurile lor; a făcut şi orice pasăre înaripată după soiul ei. Dumnezeu a văzut că erau bune.
";"Kështu Perëndia krijoi kafshët e mëdha ujore dhe të gjitha gjallesat që lëvizin dhe që mbushin ujërat, secili simbas llojit të vet, e çdo shpend fluturues simbas llojit të vet. Dhe Perëndia e pa se kjo ishte mirë.
";"And God created great whales, and every living creature that moveth, which the waters brought forth abundantly, after their kind, and every winged fowl after his kind: and God saw that it was good.
";"Dieu donc créa les grandes baleines et tous les animaux se mouvant, lesquels les eaux produisirent en toute abondance, selon leur espèce; il créa aussi tout oiseau ayant des ailes, selon son espèce; et Dieu vit que cela était bon.
";"Und Gott schuf große Walfische und allerlei Getier, daß da lebt und webt, davon das Wasser sich erregte, ein jegliches nach seiner Art, und allerlei gefiedertes Gevögel, ein jegliches nach seiner Art. Und Gott sah, daß es gut war.
";"Criou, pois, Deus os monstros marinhos, e todos os seres viventes que se arrastavam, os quais as águas produziram abundantemente segundo as suas espécies; e toda ave que voa, segundo a sua espécie. E viu Deus que isso era bom.
";"I stworzył Bóg wieloryby wielkie, i wszelką duszę żywiącą płazającą się, którą hojnie wywiodły wody, według rodzaju ich; i wszelkie ptactwo skrzydlaste, według rodzaju ich; i widział Bóg, że to było dobre.
";"Un Dievs radīja lielus jūras zvērus un visus dzīvus radījumus, kas rāpo un pulkiem mudž ūdeņos, pēc to kārtas un ikvienu spārnainu putnu pēc savas kārtas. Un Dievs redzēja to labu esam.
";"En God schiep de grote walvissen, en alle levende wremelende ziel, welke de wateren overvloediglijk voortbrachten, naar haar aard; en alle gevleugeld gevogelte naar zijn aard. En God zag, dat het goed was.
";"Taip Dievas sutvėrė didelius jūros gyvūnus ir visus kitus gyvius, kurie atsirado iš vandens, ir visus paukščius pagal jų rūšį. Ir Dievas matė, kad tai buvo gerai.
";"Och Gud skapade de stora havsdjuren och hela det stim av levande varelser, som vattnet vimlar av, efter deras arter, så ock alla bevingade fåglar, efter deras arter. Och Gud såg att det var gott.
";"E Dio creò i grandi animali acquatici e tutti gli esseri viventi che si muovono, i quali le acque produssero in abbondanza secondo la loro specie, ed ogni volatilo secondo la sua specie. E Dio vide che questo era buono.
";"Stvori Bog morske grdosije i svakovrsne zive stvorove sto mile i vrve vodom i ptice krilate svake vrste. I vidje Bog da je dobro.
"
"Y Dios los bendijo diciendo: Fructificad y multiplicaos, y llenad las aguas en los mares, y las aves se multipliquen en la tierra.
";"Og Gud velsignede dem og sagde: »Bliv frugtbare og mangfoldige og opfyld Vandet i Havene, og Fuglene blive mangfoldige paa Jorden!«
";"Guð blessaði þau og sagði: „Frjóvgist og fjölgið ykkur og fyllið vötn sjávarins og fuglum fjölgi á jörðinni.“
";"Ja Jumal õnnistas neid ja ütles: „Olge viljakad ja teid saagu palju, täitke mere vesi, ja lindusid saagu palju maa peale!”
";"Ja Jumala siunasi ne sanoen: ""Olkaa hedelmälliset ja lisääntykää ja täyttäkää meren vedet, ja linnut lisääntykööt maan päällä"".
";"Og Gud velsignet dem og sa: Vær fruktbare og bli mange og opfyll vannet i havet, og fuglene skal bli tallrike på jorden! 
";"I požehnal jim Bůh, řka: Ploďtež se a množte se, a naplňte vody mořské; též ptactvo ať se rozmnožuje na zemi!
";"Dumnezeu le -a binecuvîntat, şi a zis: ,,Creşteţi, înmulţiţi-vă, şi umpleţi apele mărilor; să se înmulţească şi păsările pe pămînt.
";"Dhe Perëndia i bekoi duke thënë: ""Të jeni të frytshëm, shumëzoni dhe mbushni ujërat e deteve, e zogjtë të shumëzohen mbi tokë"".
";"And God blessed them, saying, Be fruitful, and multiply, and fill the waters in the seas, and let fowl multiply in the earth.
";"Et Dieu les bénit, en disant : Croissez et multipliez, et remplissez les eaux dans les mers, et que les oiseaux multiplient sur la terre.
";"Und Gott segnete sie und sprach: Seid fruchtbar und mehrt euch und erfüllt das Wasser im Meer; und das Gefieder mehre sich auf Erden.
";"Então Deus os abençoou, dizendo: Frutificai e multiplicai-vos, e enchei as águas dos mares; e multipliquem-se as aves sobre a terra.
";"Błogosławił im tedy Bóg, mówiąc: Rozradzajcie się, i rozmnażajcie się, a napełniajcie wody morskie; i ptactwo niech się rozmnaża na ziemi.
";"Un Dievs svētīja tos, sacīdams: ""Vaislojieties un vairojieties un piepildiet ūdeņus jūrā, un putni lai vairojas virs zemes.""
";"En God zegende ze, zeggende: Zijt vruchtbaar, en vermenigvuldigt, en vervult de wateren in de zeeën; en het gevogelte vermenigvuldige op de aarde!
";"Dievas juos palaimino, tardamas: “Būkite vaisingi, dauginkitės ir pripildykite vandenis jūrose, o paukščiai tepripildo žemę!”
";"Och Gud välsignade dem och sade: »Varen fruktsamma och föröken eder, och uppfyllen vattnet i haven; föröke sig ock fåglarna på jorden.»
";"E Dio li benedisse, dicendo: ""Crescete, moltiplicate, ed empite le acque dei mari, e moltiplichino gli uccelli sulla terra"".
";"I blagoslovi ih govoreci: ""Plodite se i mnozite i napunite vode morske! I ptice neka se namnoze na zemlji!""
"
"Y fue la tarde y la mañana el día quinto.
";"Og det blev Aften, og det blev Morgen, femte Dag.
";"Það varð kvöld og það varð morgunn, hinn fimmti dagur.
";"Siis sai õhtu ja sai hommik, — viies päev.
";"Ja tuli ehtoo, ja tuli aamu, viides päivä.
";"Og det blev aften, og det blev morgen, femte dag. 
";"I byl večer a bylo jitro, den pátý.
";"Astfel a fost o seară, şi apoi a fost o dimineaţă: aceasta a fost ziua a cincea.
";"Kështu erdhi mbrëmja dhe pastaj mëngjesi: dita e pestë.
";"And the evening and the morning were the fifth day.
";"Ainsi fut le soir, ainsi fut le matin; ce fut le cinquième jour.
";"Da ward aus Abend und Morgen der fünfte Tag.
";"E foi a tarde e a manhã, o dia quinto.
";"I stał się wieczór, i stał się zaranek, dzień piąty.
";"Un tapa vakars un tapa rīts - piektā diena.
";"Toen was het avond geweest, en het was morgen geweest, de vijfde dag.
";"Tai buvo vakaras ir rytas­ penktoji diena.
";"Och det vart afton, och det vart morgon, den femte dagen.
";"Così fu sera, poi fu mattina: e fu il quinto giorno.
";"Tako bude vecer, pa jutro - dan peti.
"
"Y dijo Dios: Produzca la tierra alma viviente según su naturaleza, bestias y serpientes, y animales de la tierra según su naturaleza; y fue así.
";"Derpaa sagde Gud: »Jorden frembringe levende Væsener efter deres Arter: Kvæg, Kryb og vildtlevende Dyr efter deres Arter!« Og saaledes skete det:
";"Þá sagði Guð: „Jörðin leiði fram lifandi skepnur, hverja eftir sinni tegund, búfé, skriðdýr og villidýr, hvert eftir sinni tegund.“ Og það varð svo.
";"Ja Jumal ütles: „Maa toogu esile elavad olendid nende liikide järgi, lojused ja roomajad ja metselajad nende liikide järgi!” Ja nõnda sündis:
";"Ja Jumala sanoi: ""Tuottakoon maa elävät olennot, kunkin lajinsa mukaan, karjaeläimet ja matelijat ja metsäeläimet, kunkin lajinsa mukaan"". Ja tapahtui niin:
";"Og Gud sa: Jorden la fremgå levende vesener, hvert efter sitt slag, fe, kryp og ville dyr, hvert efter sitt slag! Og det blev så. 
";"Řekl též Bůh: Vydej země duši živou, jednu každou podlé pokolení jejího, hovada a zeměplazy, i zvěř zemskou, podlé pokolení jejího. A stalo se tak.
";"Dumnezeu a zis: ,,Să dea pămîntul vieţuitoare după soiul lor, vite, tîrîtoare şi fiare pămînteşti, după soiul lor. Şi aşa a fost.
